,Trek,Cost,Time,Trip Grade,Max Altitude,Accommodation,Best Travel Time,Date of Travel,Sex,Age,Annual Income,Frequent Flyer,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Purpose of Travel,Review/Satisfaction,Spring,Summer,Autumn,Winter
364,Tamang Heritage Trek,1499.0,14,3,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-05-18,Female,31,1200000,0,Singapore,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
365,Manaslu and Annapurna Trek with Tilicho Lake,1499.0,25,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2023-08-03,Other,25,1700000,1,Slovakia,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
366,Nepal Trekking and Everest Himalaya Heli Tour,1499.0,7,3,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-02-21,Male,28,300000,0,Vietnam,Unknown,Snowy,8.0,Unknown,Unknown,4.0,1,0,1,1
367,Nepal Hiking and Culture Tour,1499.0,8,3,1550,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-04-24,Female,31,1300000,0,Slovenia,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
368,Annapurna Sunrise and Everest View Trek,1499.0,17,3,3870,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-01-30,Other,35,800000,0,Somalia,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
369,Tenzing Hillary Everest Marathon,1499.0,20,5,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-09-10,Female,32,800000,0,Republic of South Africa,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
370,Everest Base Camp Trek,1450.0,16,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-11-15,Female,31,1300000,0,Zimbabwe,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
371,Everest Kalapathar Trekking,1390.0,15,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-09-24,Other,27,900000,0,Spain,Unknown,Clear,8.0,Unknown,Unknown,4.0,1,0,1,1
372,Everest Panorama Trek,1040.0,10,2,3860,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-05-18,Female,29,350000,0,South Sudan,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
373,Everest Base Camp Trek via Gokyo Lake,1530.0,19,4,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-09-18,Other,28,900000,1,Sudan,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
374,Gokyo Lake Trek,1190.0,13,3,5357,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-04-10,Other,28,600000,0,Slovenia,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
375,Everest Base Camp Heli Trek,3600.0,9,3,5545,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-01-15,Other,28,1100000,0,Swaziland,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
376,Annapurna Circuit Trek,1100.0,19,4,5416,Hotel/Guesthouse,Jan - May & Sep - Dec,2020-12-19,Male,31,1300000,0,Sweden,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
377,Annapurna Base Camp Trek,1090.0,16,3,4130,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-09-01,Male,27,1550000,1,Switzerland,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
378,Ghorepani Poon Hill Trek,450.0,10,0,3210,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-08-09,Male,25,1700000,1,Syria,Intermediate,Clear,5.0,Guide,Leisure,4.0,1,0,1,1
379,Upper Mustang Trek,2100.0,17,4,4200,Hotel/Guesthouse,Jan - May & Sep - Dec,2022-09-09,Female,27,1550000,1,Tajikistan,Beginner,Cloudy,6.0,No Guide,Adventure,3.5,1,0,1,1
380,Mardi Himal Trek,590.0,9,2,4500,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-05-04,Other,28,1200000,0,Thailand,Intermediate,Clear,10.0,Guide,Leisure,4.5,1,0,1,1
381,Langtang Valley Trekking,690.0,11,3,4773,Hotel/Guesthouse,Jan - May & Sep - Dec,2021-01-13,Female,29,1200000,0,Togo,Beginner,Rainy,8.0,No Guide,Adventure,3.0,1,0,1,1
382,Manaslu Circuit Trek,1190.0,17,4,5220,Hotel/Guesthouse,Jan - May & Sep - Dec,2025-05-13,Female,31,1400000,1,Nepal,Advanced,Snowy,12.0,Guide,Charity,5.0,1,0,1,1
